,10959,14130,14669
UC5.1.2E3,2.7913673,-1.890054,-1.9127325
UCG.001,-4.0214953,0.0,0.0
UCG.002,-0.34566894,-0.0597694,0.3036425
UCG.003,-0.66460097,-0.36548212,-0.06639922
UCG.004,-4.8666425,0.0,-3.9865952
UCG.005,-1.1068786,-0.33890066,-0.052327324
UCG.007,1.5956502,-1.8926406,-2.2768083
UCG.008,-3.2170863,0.0,-3.9789915
UCG.009,0.06418638,0.36378714,1.0604161
Undibacterium,-0.5305046,0.0,0.0
Ureaplasma,1.7197169,0.0,0.14005195
Uruburuella,-0.2747544,0.0,0.0
UTBCD1,0.27329963,0.0,0.0
V9D2013.group,-3.4125762,0.0,-3.151522
Vagococcus,-1.1087408,0.0,0.0
Varibaculum,1.7962495,0.0,-3.893687
Veillonella,-0.8329059,-1.2678134,0.10851201
Vibrio,-2.2357647,0.0,0.0
Victivallis,-0.81656206,-0.48038018,0.9023059
W5053,2.77639,-0.22946824,-1.9090033
Weeksella,-1.6061434,0.0,0.0
Weissella,-1.9613445,2.1226022,1.4015186
Xanthobacter,-0.50719,0.0,0.0
XBB1006,0.94495964,0.0,0.0
Z20,-2.7384324,0.0,0.0
